Event	ID	Name			Wwise Object Path	Notes
	241412554	Play_Tweet_Short			\Default Work Unit\Play_Tweet_Short	
	914952687	Play_TwitterBgm			\Default Work Unit\Play_TwitterBgm	
	973706497	Play_StoryBGM			\Test Work Unit\Play_StoryBGM	
	1993745496	Play_Twist_BGM			\Test Work Unit\Play_Twist_BGM	
	2470127684	Play_ParticleCity_Improv_BGM			\Test Work Unit\Play_ParticleCity_Improv_BGM	
	2476052365	Play_TweetRevealCommon			\Default Work Unit\Play_TweetRevealCommon	
	2937301117	Play_SentimentBGMTest			\Test Work Unit\Play_SentimentBGMTest	
	2959931726	Play_Tweet_Med			\Default Work Unit\Play_Tweet_Med	
	2998930726	Play_Tweet_Long			\Default Work Unit\Play_Tweet_Long	
	3160623154	Silent			\Default Work Unit\Silent	
	3560716643	Play_Tweet_Med_Long			\Default Work Unit\Play_Tweet_Med_Long	
	3656440737	Play_HearTheWindWhisper			\Test Work Unit\Play_HearTheWindWhisper	
	3980605832	Play_TwistNoisyPart			\Test Work Unit\Play_TwistNoisyPart	

Game Parameter	ID	Name			Wwise Object Path	Notes
	749878685	DistanceToPOI			\Default Work Unit\DistanceToPOI	
	946993767	TweetWordsLength			\Default Work Unit\TweetWordsLength	
	1551159691	Density			\Default Work Unit\Density	
	2095365754	AccumulatedForce			\Default Work Unit\AccumulatedForce	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	93863261	TestEnvelope			\Default Work Unit\TestEnvelope	
	966494366	Modulator Envelope (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	288150129	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Test Work Unit\ParticleCityMIDI\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30958087	PCBGM-atmosphere	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\PCBGM-atmosphere_21CA2154.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM_atmosphere\PCBGM-atmosphere		1061981
	34834793	03 - Twist - e Twist	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-03 - Twist - e Twist_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\Twist\20180519 BGM\03 - Twist - e Twist		14547776
	42020522	Tweet-Long_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Long_03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Long\Tweet-Long_03\Tweet-Long_03		4105236
	46944213	PCBGM-atmosphere	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\PCBGM-atmosphere_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\SentimentBGMTest\Neutral\BGM_atmosphere\PCBGM-atmosphere		24607864
	91450912	Tweet-Short_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Short_01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Short\Tweet-Short_01\Tweet-Short_01		988644
	94051576	E3-009-044	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\E3-009-044_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\SentimentBGMTest\Wish\E3-009-044\E3-009-044		23658420
	122761794	Tweet-Short_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Short_02_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Short\Tweet-Short_02\Tweet-Short_02		1266808
	138061797	Tweet-Med_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med\Tweet-Med_01\Tweet-Med_01		1436008
	297268359	ParticleCity Improv	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\ParticleCity Improv_21CA2154.wem		\Interactive Music Hierarchy\Test Work Unit\ParticleCity Improv BGM\ParticleCity Improv		1291792
	325562668	02 - First - b Aurora Pluck(Density)	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-02 - First - b Aurora Pluck(Density)_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\First\First\02 - First - b Aurora Pluck(Density)		18654032
