Event	ID	Name			Wwise Object Path	Notes
	241412554	Play_Tweet_Short			\Default Work Unit\Play_Tweet_Short	
	914952687	Play_TwitterBgm			\Default Work Unit\Play_TwitterBgm	
	1993745496	Play_Twist_BGM			\Test Work Unit\Play_Twist_BGM	
	2470127684	Play_ParticleCity_Improv_BGM			\Test Work Unit\Play_ParticleCity_Improv_BGM	
	2959931726	Play_Tweet_Med			\Default Work Unit\Play_Tweet_Med	
	2998930726	Play_Tweet_Long			\Default Work Unit\Play_Tweet_Long	
	3560716643	Play_Tweet_Med_Long			\Default Work Unit\Play_Tweet_Med_Long	
	3656440737	Play_HearTheWindWhisper			\Test Work Unit\Play_HearTheWindWhisper	
	3980605832	Play_TwistNoisyPart			\Test Work Unit\Play_TwistNoisyPart	
	4261885686	Play_GuideLight			\Test Work Unit\Play_GuideLight	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	93863261	TestEnvelope			\Default Work Unit\TestEnvelope	
	966494366	Modulator Envelope (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	288150129	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Test Work Unit\ParticleCityMIDI\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30958087	PCBGM-atmosphere	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\PCBGM-atmosphere_21CA2154.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM_atmosphere\PCBGM-atmosphere		1061981
	42020522	Tweet-Long_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Long_03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Long\Tweet-Long_03\Tweet-Long_03		4105236
	91450912	Tweet-Short_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Short_01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Short\Tweet-Short_01\Tweet-Short_01		988644
	122761794	Tweet-Short_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Short_02_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Short\Tweet-Short_02\Tweet-Short_02		1266808
	138061797	Tweet-Med_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Med\Tweet-Med_01\Tweet-Med_01		1436008
	218627847	Grand Piano	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Grand Piano_1C9C67B2.wem		\Actor-Mixer Hierarchy\Samplers\Grand Piano		302656
	297268359	ParticleCity Improv	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\ParticleCity Improv_21CA2154.wem		\Interactive Music Hierarchy\Test Work Unit\ParticleCity Improv BGM\ParticleCity Improv		1291792
	376149469	Tweet-Med-Long_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med-Long_01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Med-Long\Tweet-Med-Long_01\Tweet-Med-Long_01		1877764
	378625576	TwistNoisyPart	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\TwistNoisyPart_21CA2154.wem		\Interactive Music Hierarchy\Test Work Unit\TwistNoisyPart\TwistNoisyPart		1838188
	407719945	HearTheWindWhisper	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\HearTheWindWhisper_21CA2154.wem		\Interactive Music Hierarchy\Test Work Unit\HearTheWindWhisper\HearTheWindWhisper		1409627
